LinkID,SourceID,DestinationID,Peer ID,Cost,Bandwidth,Delay,SRLGNum,SRLGs
0,0,14,0,52,1200,3.6704037873750504,0,
1,14,0,0,93,1200,4.808464322482343,0,
2,1,17,0,15,1200,4.088089390024919,0,
3,17,1,0,72,1200,3.710183510268095,0,
4,2,128,0,61,1200,2.2915294813123057,0,
5,128,2,0,21,1200,3.845021680097509,0,
6,2,3,0,83,1200,4.97016155031279,0,
7,3,2,0,87,1200,2.420252045709572,0,
8,3,125,0,75,1200,3.55498895709121,0,
9,125,3,0,75,1200,4.632119215783867,0,
10,4,16,0,88,1200,4.222305853262613,0,
11,16,4,0,24,1200,4.091047222985804,0,
12,4,5,0,3,1200,4.107452251961328,0,
13,5,4,0,22,1200,3.0784734536592655,0,
14,5,6,0,53,1200,2.8807755327934803,0,
15,6,5,0,2,1200,4.428083466435541,0,
16,6,7,0,88,1200,4.430340184037542,0,
17,7,6,0,30,1200,4.601216955740311,0,
18,7,8,0,38,1200,4.7397216576694134,0,
19,8,7,0,2,1200,3.534027196582813,0,
20,8,9,0,64,1200,3.504548884061599,0,
21,9,8,0,60,1200,4.3948855369003255,0,
22,9,14,0,21,1200,3.9498917923332955,0,
23,14,9,0,33,1200,4.10590063177311,0,
24,10,16,0,76,1200,4.387378008308303,0,
25,16,10,0,58,1200,4.670016025452699,0,
26,10,46,0,22,1200,3.0139854705546076,0,
27,46,10,0,89,1200,3.126748857919832,0,
28,11,98,0,49,1200,2.281945819522607,0,
29,98,11,0,91,1200,3.7348404229885217,0,
30,11,100,0,59,1200,2.1078268213902263,0,
31,100,11,0,42,1200,3.3967940543973807,0,
32,11,95,0,92,1200,3.62793390412273,0,
33,95,11,0,60,1200,2.8596237563848534,0,
34,12,117,0,80,1200,3.7724997817070323,0,
35,117,12,0,15,1200,2.0915007498171483,0,
36,13,147,0,62,1200,2.1120445662476435,0,
37,147,13,0,62,1200,4.467801681978974,0,
38,14,94,0,47,1200,3.0805719242337886,0,
39,94,14,0,62,1200,2.3811815379556545,0,
40,15,131,0,51,1200,3.566729780164413,0,
41,131,15,0,55,1200,4.3099806592958325,0,
